F1,F2,F3,F4,time,harassment
1134,14,0,3,0,0
339,14,3,1,5,0
697,10,2,0,5,1
137,4,1,10,4,0
536,1,2,5,3,0
551,9,3,11,4,0
11,12,1,7,0,0
380,2,2,4,2,0
728,14,2,9,3,0
1134,3,3,10,3,0
514,14,1,0,1,0
748,9,3,11,3,0
1181,9,0,1,4,1
1094,1,2,4,0,0
809,7,4,3,0,0
1056,9,2,11,5,1
580,9,2,1,1,0
1030,9,3,2,1,0
535,4,3,3,4,0
32,7,1,10,5,0
984,12,4,0,2,0
254,6,2,2,0,0
802,14,0,5,0,0
217,1,2,9,4,0
345,4,0,6,1,0
63,2,2,3,5,0
1168,2,1,11,5,1
523,6,1,7,4,0
1048,3,1,4,0,0
585,10,3,8,4,0
1073,10,4,8,4,1
134,8,3,8,4,0
75,15,3,9,1,0
569,12,4,9,1,0
270,11,2,6,3,0
962,1,0,6,2,0
272,12,2,0,0,0
280,7,3,2,3,0
141,9,4,2,3,0
151,2,1,9,1,0
565,2,3,4,5,0
1006,14,0,2,2,0
898,10,0,1,2,0
546,2,3,6,1,0
900,6,4,7,2,0
859,9,4,4,2,0
753,11,0,9,1,0
631,14,4,8,1,0
688,9,2,6,3,0
87,6,1,0,5,0
298,102,895,832,1,0
118,108,1280,688,3,0
311,16,1013,1040,3,0
202,94,366,147,1,0
262,93,902,141,0,0
95,50,932,781,3,0
75,10,787,624,4,1
145,98,152,131,5,0
34,86,500,331,5,0
302,34,1200,553,3,0
231,76,997,197,2,0
216,16,752,241,3,0
202,54,852,1057,1,0
166,12,647,1078,1,0
248,69,578,107,3,0
324,26,691,670,2,0
118,26,199,636,4,1
112,11,390,987,3,0
75,106,968,965,4,1
245,69,894,318,5,1
294,49,253,512,2,0
49,30,409,712,3,0
303,25,546,127,1,0
271,36,1288,1023,5,1
267,22,783,335,4,1
197,51,375,483,4,0
143,21,963,755,5,1
313,85,423,380,3,0
177,41,294,644,3,0
49,16,394,949,1,0
244,88,241,704,3,0
145,33,1090,738,4,1
137,14,374,899,2,0
225,46,306,1006,4,1
69,17,156,795,3,0
121,49,328,303,2,0
42,86,1138,1050,1,0
166,70,1195,330,0,0
236,89,380,344,0,0
47,63,690,291,1,0
