F1,F2,F3,F4,F5,F6,F7,F8,F9,time,harassment
945,28,0,3,18.75,14,2,3,14,0,0
282.5,0,3,1,36.25,14,3,1,3,5,0
580.8333333,20,2,0,8.5,10,1,0,14,5,1
114.1666667,4,1,10,75.5,4,3,10,9,4,0
446.6666667,0,2,5,57.75,1,0,5,9,3,0
459.1666667,9,3,11,54,9,2,11,1,4,0
9.166666667,24,1,7,50.5,12,4,7,7,0,0
316.6666667,4,2,4,41.5,2,2,4,9,2,0
606.6666667,14,2,9,62,14,2,9,9,3,0
945,0,3,10,81,3,3,10,9,3,0
428.3333333,14,1,0,29.5,14,3,0,4,1,0
623.3333333,0,3,11,28,9,1,11,7,3,0
984.1666667,9,0,1,18.75,9,4,1,12,4,1
911.6666667,2,2,4,61.25,1,2,4,6,0,0
674.1666667,0,4,3,73.5,7,0,3,14,0,0
880,18,2,11,12.25,9,2,11,1,5,1
483.3333333,9,2,1,75.75,9,0,1,4,1,0
858.3333333,18,3,2,67.75,9,2,2,2,1,0
445.8333333,8,3,3,66.75,4,1,3,2,4,0
26.66666667,0,1,10,49.25,7,1,10,6,5,0
820,12,4,0,35.75,12,1,0,3,2,0
211.6666667,6,2,2,78.25,6,3,2,10,0,0
668.3333333,28,0,5,44.25,14,4,5,10,0,0
180.8333333,2,2,9,12.25,1,3,9,8,4,0
287.5,4,0,6,61,4,3,6,15,1,0
52.5,4,2,3,36.25,2,4,3,12,5,0
973.3333333,0,1,11,34.25,2,2,11,11,5,1
435.8333333,6,1,7,56.25,6,0,7,1,4,0
873.3333333,0,1,4,17.25,3,2,4,12,0,0
487.5,20,3,8,30.25,10,3,8,7,4,0
894.1666667,10,4,8,10.5,10,4,8,9,4,1
111.6666667,8,3,8,41.5,8,1,8,2,4,0
62.5,0,3,9,59,15,3,9,2,1,0
474.1666667,12,4,9,11.75,12,0,9,14,1,0
225,11,2,6,34.5,11,0,6,10,3,0
801.6666667,0,0,6,34.25,1,3,6,2,2,0
226.6666667,12,2,0,71.25,12,4,0,6,0,0
233.3333333,7,3,2,77.5,7,4,2,9,3,0
117.5,9,4,2,81.5,9,0,2,11,3,0
125.8333333,2,1,9,63.75,2,4,9,14,1,0
470.8333333,0,3,4,14,2,2,4,9,5,0
838.3333333,14,0,2,28.5,14,1,2,6,2,0
748.3333333,20,0,1,22.25,10,895,1,102,2,0
455,0,3,6,38.5,2,1280,6,108,1,0
750,12,4,7,20.5,6,1013,7,16,2,0
715.8333333,0,4,4,13.25,9,366,4,94,2,0
627.5,0,0,9,56.25,11,902,9,93,1,0
525.8333333,14,4,8,26.75,14,4,8,50,1,0
573.3333333,18,2,6,11.5,9,2,6,10,3,0
72.5,6,1,0,40.5,6,1,0,98,5,0
248.3333333,0,895,832,81.75,102,895,832,86,1,0
98.33333333,216,1280,688,53,108,1280,688,34,3,0
259.1666667,16,1013,1040,49.25,16,1013,1040,76,3,0
168.3333333,0,366,147,43.5,94,366,147,16,1,0
218.3333333,93,902,141,57.75,93,902,141,54,0,0
79.16666667,50,932,781,28,50,932,781,12,3,0
62.5,0,787,624,10.25,10,787,624,69,4,1
120.8333333,98,152,131,22.5,98,152,131,26,5,0
28.33333333,172,500,331,14.75,86,500,331,26,5,0
251.6666667,0,1200,553,33,34,1200,553,11,3,0
192.5,76,997,197,45.25,76,997,197,106,2,0
180,32,752,241,31,16,752,241,69,3,0
168.3333333,0,852,1057,67,54,852,1057,49,1,0
138.3333333,12,647,1078,34.75,12,647,1078,30,1,0
206.6666667,69,578,107,48.25,69,578,107,25,3,0
270,0,691,670,19,26,691,670,36,2,0
98.33333333,52,199,636,74.75,26,199,636,22,4,1
93.33333333,22,390,987,37,11,390,987,51,3,0
62.5,106,968,965,27,106,968,965,21,4,1
204.1666667,69,894,318,73.75,69,894,318,85,5,1
245,49,253,512,31.25,49,253,512,41,2,0
40.83333333,30,409,712,46.5,30,409,712,16,3,0
252.5,50,546,127,32.75,25,546,127,88,1,0
225.8333333,72,1288,1023,46,36,1288,1023,33,5,1
222.5,22,783,335,77.5,22,783,335,14,4,1
164.1666667,102,375,483,45.75,51,375,483,46,4,0
119.1666667,0,963,755,65,21,963,755,17,5,1
260.8333333,170,423,380,78.25,85,423,380,49,3,0
147.5,82,294,644,44.25,41,294,644,86,3,0
40.83333333,16,394,949,12.25,16,394,949,70,1,0
203.3333333,0,241,704,61,88,241,704,89,3,0
120.8333333,66,1090,738,36.25,33,1090,738,63,4,1
114.1666667,14,374,899,34.25,14,374,899,94,2,0
187.5,92,306,1006,56.25,46,306,1006,108,4,1
57.5,0,156,795,17.25,17,156,795,21,3,0
100.8333333,49,328,303,30.25,49,328,303,91,2,0
35,86,1138,1050,10.5,86,1138,1050,10,1,0
138.3333333,140,1195,330,41.5,70,1195,330,80,0,0
196.6666667,178,380,344,59,89,380,344,59,0,0
39.16666667,0,690,291,11.75,63,690,291,78,1,0
115,188,1095,793,34.5,94,1095,793,81,3,0
114.1666667,216,1277,803,34.25,108,1277,803,55,2,0
